0:[31<0.156557709] yes=1,no=2,missing=2
	1:[29<1.10555708] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[29<-0.600778341] yes=13,no=14,missing=14
				13:leaf=-0.00818574708				14:leaf=0.0262553412			8:leaf=-0.0474732183		4:[29<1.59388101] yes=9,no=10,missing=10
			9:[30<0.339857608] yes=15,no=16,missing=16
				15:leaf=-0.0863219053				16:leaf=-0.00477579422			10:leaf=0.0291252173	2:[19<1] yes=5,no=6,missing=6
		5:[31<0.334360361] yes=11,no=12,missing=12
			11:[27<0.35611 2594] yes=17,no=18,missing=18
				17:leaf=-0.0829894394				18:leaf=0.0125725605			12:[29<0.026644405] yes=19,no=20,missing=20
				19:leaf=-0.0352098718				20:leaf=0.0153684849		6:leaf=0.0532955639
