0:[27<1.6221534] yes=1,no=2,missing=2
	1:[27<1.44311 89] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[29<1.65261173] yes=15,no=16,missing=16
				15:leaf=-0.00608294597				16:leaf=0.0615018643			8:[27<-0.664533854] yes=17,no=18,missing=18
				17:leaf=0.000285305723				18:leaf=0.118372396		4:[25<-0.18994993] yes=9,no=10,missing=10
			9:leaf=-0.00114592328			10:leaf=0.150195524	2:[27<1.8514502] yes=5,no=6,missing=6
		5:[24<-0.1 8240555] yes=11,no=12,missing=12
			11:leaf=-0.00404949021			12:leaf=-0.168197691		6:[24<-0.138265938] yes=13,no=14,missing=14
			13:leaf=-0.0869429857			14:[17<1] yes=19,no=20,missing=20
				19:leaf=4.68872486e-06				20:leaf=0.146277383
