0:[20<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[28<0.776105225] yes=15,no=16,missing=16
				15:leaf=-0.073424302				16:leaf=0.0169268418			8:[25<-0.0163359381] yes=17,no=18,missing=18
				17:leaf=0.00562865008				18:leaf=0.0927666128		4:[26<-1.85297728] yes=9,no=10,missing=10
			9:[30<0.412034959] yes=19,no=20,missing=20
				19:leaf=0.00803229399				20:leaf=-0.165247798			10:[26<-1.68403029] yes=21,no=22,missing=22
				21:leaf=0.148176521				22:leaf=0.0142338397	2:[0<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			3_single :[12<1] yes=23,no=24,missing=24
				23:leaf=-0.127207324				24:leaf=-0.0128400465			12:[26<-1.01111388] yes=10 ,no=26,missing=26
				25:leaf=0.0794518963				26:leaf=-0.00619968213		6:[24<-0.219367072] yes=13,no=14,missing=14
			13:[13<1] yes=27,no=28,missing=28
				27:leaf=0.0513024144				28:leaf=-0.0347086862			14:[24<0.808466136] yes=29,no=30,missing=30
				29:leaf=-0.129758343				30:leaf=0.0269337613
