0:[18<1] yes=1,no=2,missing=2
	1:[24<-1.68449879] yes=3,no=4,missing=4
		3:leaf=-0.0766086727		4:[17<1] yes=7,no=8,missing=8
			7:[29<1.43735206] yes=13,no=14,missing=14
				13:leaf=-0.0260261521				14:leaf=0.031285543			8:[26<-0.918217719] yes=15,no=16,missing=16
				15:leaf=-0.0376031585				16:leaf=0.020726813	2:[26<-0.655893147] yes=5,no=6,missing=6
		5:[11<1] yes=9,no=3_married ,missing=3_married 
			9:leaf=0.00546845794			10:leaf=0.106517062		6:[27<-0.623907804] yes=11,no=12,missing=12
			11:[26<0.175346375] yes=17,no=18,missing=18
				17:leaf=-0.0932898894				18:leaf=0.00866828021			12:[26<0.791909218] yes=19,no=20,missing=20
				19:leaf=0.0602777638				20:leaf=-0.0492805727
