0:[25<-0.34206 535] yes=1,no=2,missing=2
	1:[30<-0.227703303] yes=3,no=4,missing=4
		3:[24<-0.389721334] yes=7,no=8,missing=8
			7:[28<-0.0928261653] yes=15,no=16,missing=16
				15:leaf=-0.0113498764				16:leaf=-0.10387104			8:[24<0.42029001 ] yes=17,no=18,missing=18
				17:leaf=0.0308568068				18:leaf=-0.0481453575		4:[24<0.808466136] yes=9,no=10,missing=10
			9:[24<-0.1 8240555] yes=19,no=20,missing=20
				19:leaf=0.0210760571				20:leaf=-0.0386667028			10:[24<1.24852443] yes=21,no=22,missing=22
				21:leaf=0.0766409039				22:leaf=-0.0191945918	2:[30<1.20215464] yes=5,no=6,missing=6
		5:[27<-0.50439924] yes=11,no=12,missing=12
			11:[26<0.693577528] yes=23,no=24,missing=24
				23:leaf=-0.0288713966				24:leaf=0.051349137			12:[29<-0.420404643] yes=25,no=26,missing=26
				25:leaf=-0.010229025				26:leaf=0.033106856		6:[27<-0.365228087] yes=13,no=14,missing=14
			13:leaf=0.0354340598			14:[25<0.374457389] yes=27,no=28,missing=28
				27:leaf=0.00167397212				28:leaf=-0.0857063234
