0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[30<0.104394369] yes=13,no=14,missing=14
				13:leaf=-0.0324835964				14:leaf=-0.131751895			8:[26<-0.508652806] yes=15,no=16,missing=16
				15:leaf=-0.0511567295				16:leaf=0.0774139836		4:[30<-0.227703303] yes=9,no=10,missing=10
			9:[24<-0.389721334] yes=17,no=18,missing=18
				17:leaf=-0.0555526502				18:leaf=0.0106261829			10:[24<0.552889466] yes=19,no=20,missing=20
				19:leaf=0.0316944569				20:leaf=-0.021757517	2:[31<-0.174572155] yes=5,no=6,missing=6
		5:leaf=0.117388643		6:[25<-0.0163359381] yes=11,no=12,missing=12
			11:leaf=-0.045803532			12:leaf=0.0659088865
