0:[29<-0.58215513 7] yes=1,no=2,missing=2
	1:[25<1.73912108] yes=3,no=4,missing=4
		3:[25<0.968038738] yes=7,no=8,missing=8
			7:[31<0.252965629] yes=13,no=14,missing=14
				13:leaf=-0.00725099491				14:leaf=-0.0946166962			8:[26<-0.426381409] yes=15,no=16,missing=16
				15:leaf=-0.0316563062				16:leaf=0.108863145		4:leaf=-0.113921314	2:[29<-0.465113 005] yes=5,no=6,missing=6
		5:[24<0.648032248] yes=9,no=10,missing=10
			9:[27<-0.92508477] yes=17,no=18,missing=18
				17:leaf=0.0107228225				18:leaf=0.152694702			10:leaf=-0.096180819		6:[25<2.01714015] yes=11,no=12,missing=12
			11:[25<1.62925982] yes=19,no=20,missing=20
				19:leaf=0.00336302607				20:leaf=-0.0770625323			12:leaf=0.0945265591
