0:[4<1] yes=1,no=2,missing=2
	1:[24<1.48811853] yes=3,no=4,missing=4
		3:[24<-1.88941967] yes=7,no=8,missing=8
			7:[26<0.546981335] yes=15,no=16,missing=16
				15:leaf=-0.170367703				16:leaf=-0.018517971			8:[25<-0.400397509] yes=17,no=18,missing=18
				17:leaf=-0.0181453563				18:leaf=0.023772778		4:[27<-0.9411 20337] yes=9,no=10,missing=10
			9:[26<-0.731109679] yes=19,no=20,missing=20
				19:leaf=-0.0375711545				20:leaf=0.137184381			10:[27<1.50738168] yes=21,no=22,missing=22
				21:leaf=-0.128970519				22:leaf=0.0359770171	2:[24<0.634559333] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[30<-0.0245533902] yes=23,no=24,missing=24
				23:leaf=-0.115633175				24:leaf=0.0498448126			12:leaf=-0.183093399		6:[28<-0.517377198] yes=13,no=14,missing=14
			13:leaf=0.0722564384			14:[25<-0.271925509] yes=25,no=26,missing=26
				25:leaf=-0.146548733				26:leaf=0.0375169478
