0:[31<0.168104231] yes=1,no=2,missing=2
	1:[31<0.008739274] yes=3,no=4,missing=4
		3:[29<-0.600778341] yes=7,no=8,missing=8
			7:[26<0.461815357] yes=15,no=16,missing=16
				15:leaf=-0.0521197543				16:leaf=0.0218499508			8:[29<0.767070711] yes=17,no=18,missing=18
				17:leaf=0.0245696977				18:leaf=-0.0203468017		4:[27<0.173911512] yes=9,no=10,missing=10
			9:leaf=0.0813383162			10:leaf=0.000649673282	2:[24<0.552889466] yes=5,no=6,missing=6
		5:[24<0.0156894699] yes=11,no=12,missing=12
			11:[29<0.0736838952] yes=19,no=20,missing=20
				19:leaf=-0.049111519				20:leaf=0.0120143713			12:[27<0.595557034] yes=21,no=22,missing=22
				21:leaf=0.0010574297				22:leaf=0.105547637		6:[26<-0.670078814] yes=13,no=14,missing=14
			13:[29<0.156258643] yes=23,no=24,missing=24
				23:leaf=-0.0432269499				24:leaf=0.0737495422			14:[25<0.866707146] yes=25,no=26,missing=26
				25:leaf=-0.0843136236				26:leaf=0.0135564739
