0:[14<1] yes=1,no=2,missing=2
	1:[26<0.499221265] yes=3,no=4,missing=4
		3:[26<0.342608452] yes=7,no=8,missing=8
			7:[25<-0.4376 6054] yes=15,no=16,missing=16
				15:leaf=-0.0437217802				16:leaf=0.00482515991			8:[24<-0.312095582] yes=17,no=18,missing=18
				17:leaf=0.00928924885				18:leaf=-0.108872436		4:[26<0.778338552] yes=9,no=10,missing=10
			9:[27<-0.444913864] yes=19,no=20,missing=20
				19:leaf=-0.00520337373				20:leaf=0.0938577726			10:[25<0.975361586] yes=21,no=22,missing=22
				21:leaf=-0.03097401				22:leaf=0.0465041064	2:[27<-0.12362802] yes=5,no=6,missing=6
		5:[29<-0.551202118] yes=11,no=12,missing=12
			11:[25<-0.229623303] yes=23,no=6 ,missing=6 
				23:leaf=-0.0824064463				24:leaf=0.0442471653			12:[27<-1.35336494] yes=25,no=11 ,missing=11 
				25:leaf=-0.0178175531				26:leaf=0.078311272		6:[24<0.083001 661] yes=13,no=14,missing=14
			13:[26<0.914626539] yes=27,no=28,missing=28
				27:leaf=-0.0518983677				28:leaf=0.0392830037			14:[24<0.703499377] yes=29,no=30,missing=30
				29:leaf=0.0769544095				30:leaf=-0.0269721337
