0:[8<1] yes=1,no=2,missing=2
	1:[30<-0.190281212] yes=3,no=4,missing=4
		3:[28<1.70084524] yes=7,no=8,missing=8
			7:[28<-0.992405951] yes=15,no=16,missing=16
				15:leaf=-0.0990389287				16:leaf=-0.0233801678			8:[24<0.437670052] yes=17,no=18,missing=18
				17:leaf=0.150072813				18:leaf=0.0245261118		4:[30<-0.0834053159] yes=9,no=10,missing=10
			9:[25<-0.404587001] yes=19,no=20,missing=20
				19:leaf=0.0124257328				20:leaf=0.157898545			10:[27<-0.50439924] yes=21,no=22,missing=22
				21:leaf=-0.0452551432				22:leaf=0.0188683197	2:[31<0.245782867] yes=5,no=6,missing=6
		5:[30<1.51558566] yes=11,no=12,missing=12
			11:[28<-0.992405951] yes=23,no=24,missing=24
				23:leaf=-0.0203680918				24:leaf=0.103045337			12:leaf=-0.109418064		6:[24<-0.329368174] yes=13,no=14,missing=14
			13:[25<0.304841369] yes=25,no=26,missing=26
				25:leaf=-0.160771564				26:leaf=0.0478357114			14:[25<1.00865185] yes=27,no=28,missing=28
				27:leaf=0.0848651156				28:leaf=-0.120181136
