0:[20<1] yes=1,no=2,missing=2
	1:[29<-0.6846205] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.0652384534				16:leaf=0.143409088			8:[30<-0.0315578692] yes=17,no=18,missing=18
				17:leaf=0.0299704541				18:leaf=0.260633439		4:[28<-0.449525714] yes=9,no=10,missing=10
			9:[29<0.767070711] yes=19,no=20,missing=20
				19:leaf=0.0304914489				20:leaf=-0.108914919			10:[24<-0.691696763] yes=21,no=22,missing=22
				21:leaf=-0.0181089807				22:leaf=0.0787087977	2:[24<0.634559333] yes=5,no=6,missing=6
		5:[29<0.604704082] yes=11,no=12,missing=12
			11:[27<-0.13245739] yes=23,no=24,missing=24
				23:leaf=-0.119234569				24:leaf=0.00620183488			12:[26<0.20017831] yes=10 ,no=26,missing=26
				25:leaf=-0.0246920269				26:leaf=0.157436147		6:[24<0.91911 709] yes=13,no=14,missing=14
			13:[27<-0.850327909] yes=27,no=28,missing=28
				27:leaf=0.0463835746				28:leaf=-0.252583861			14:[24<0.992541075] yes=29,no=30,missing=30
				29:leaf=0.143542558				30:leaf=-0.0657797903
