0:[24<1.40078115] yes=1,no=2,missing=2
	1:[24<1.08178031] yes=3,no=4,missing=4
		3:[24<0.552889466] yes=7,no=8,missing=8
			7:[24<0.191054121] yes=15,no=16,missing=16
				15:leaf=-0.00460125413				16:leaf=0.0780846849			8:[24<0.808466136] yes=17,no=18,missing=18
				17:leaf=-0.106146216				18:leaf=0.00565077178		4:[29<1.51446795] yes=9,no=10,missing=10
			9:[29<0.778786957] yes=19,no=20,missing=20
				19:leaf=0.0737573504				20:leaf=0.25451532			10:leaf=-0.0988597721	2:[28<-0.821051061] yes=5,no=6,missing=6
		5:[25<1.00865185] yes=11,no=12,missing=12
			11:[24<1.90588188] yes=21,no=22,missing=22
				21:leaf=0.183265731				22:leaf=-0.035129834			12:leaf=-0.139746711		6:[26<-1.01111388] yes=13,no=14,missing=14
			13:leaf=-0.244224086			14:[25<-0.142651528] yes=23,no=6 ,missing=6 
				23:leaf=-0.158144385				24:leaf=0.00142731587
