0:[14<1] yes=1,no=2,missing=2
	1:[25<-0.329894155] yes=3,no=4,missing=4
		3:[24<-1.19391632] yes=7,no=8,missing=8
			7:[26<-0.0960697681] yes=13,no=14,missing=14
				13:leaf=-0.0465864241				14:leaf=0.122929282			8:[8<1] yes=15,no=16,missing=16
				15:leaf=-0.0625083074				16:leaf=0.0412363186		4:[29<-0.58215513 7] yes=9,no=10,missing=10
			9:[30<0.386809886] yes=17,no=18,missing=18
				17:leaf=-0.0758056417				18:leaf=0.0130694481			10:[13<1] yes=19,no=20,missing=20
				19:leaf=-0.0170233157				20:leaf=0.0274940878	2:[27<1.64411676] yes=5,no=6,missing=6
		5:[26<0.0862167776] yes=11,no=12,missing=12
			11:[26<-0.616030574] yes=21,no=22,missing=22
				21:leaf=0.00668683462				22:leaf=0.0829866454			12:[28<-0.921901882] yes=23,no=24,missing=24
				23:leaf=-0.067872107				24:leaf=0.0235403106		6:leaf=-0.0768219084
