0:[31<0.168104231] yes=1,no=2,missing=2
	1:[31<0.0223816186] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[31<-0.0822857097] yes=15,no=16,missing=16
				15:leaf=-0.00337122497				16:leaf=-0.103033766			8:[3<1] yes=17,no=18,missing=18
				17:leaf=0.00113413611				18:leaf=0.0687134936		4:[28<-0.787322938] yes=9,no=10,missing=10
			9:leaf=-0.0395948477			10:[28<0.717780411] yes=19,no=20,missing=20
				19:leaf=0.124826267				20:leaf=0.00139933708	2:[24<0.579816401] yes=5,no=6,missing=6
		5:[24<0.083001 661] yes=11,no=12,missing=12
			11:[29<0.0736838952] yes=21,no=22,missing=22
				21:leaf=-0.0640420243				22:leaf=0.0252363849			12:[11<1] yes=23,no=24,missing=24
				23:leaf=-0.0204008482				24:leaf=0.114965931		6:[25<0.42227301] yes=13,no=14,missing=14
			13:[25<-0.100597404] yes=25,no=26,missing=26
				25:leaf=-0.0230716411				26:leaf=-0.149819151			14:[20<1] yes=27,no=28,missing=28
				27:leaf=0.0578775369				28:leaf=-0.081188567
