0:[8<1] yes=1,no=2,missing=2
	1:[29<-0.600778341] yes=3,no=4,missing=4
		3:[25<-0.156844452] yes=7,no=8,missing=8
			7:[30<0.0246582367] yes=15,no=16,missing=16
				15:leaf=-0.214773476				16:leaf=-0.0258976053			8:[14<1] yes=17,no=18,missing=18
				17:leaf=-0.0415852889				18:leaf=0.0736244321		4:[29<-0.255429626] yes=9,no=10,missing=10
			9:[28<1.16308212] yes=19,no=20,missing=20
				19:leaf=0.071276702				20:leaf=-0.112931184			10:[24<0.191054121] yes=21,no=22,missing=22
				21:leaf=-0.0271739587				22:leaf=0.0162920039	2:[26<-0.59496069] yes=5,no=6,missing=6
		5:[28<0.287247717] yes=11,no=12,missing=12
			11:[25<0.795464098] yes=23,no=6 ,missing=6 
				23:leaf=0.190472096				24:leaf=-0.0542938523			12:[26<-1.05282795] yes=10 ,no=26,missing=26
				25:leaf=-0.125374869				26:leaf=0.0926550701		6:[27<0.691435456] yes=13,no=14,missing=14
			13:[26<0.962601364] yes=27,no=28,missing=28
				27:leaf=-0.0444816276				28:leaf=0.0843827277			14:[25<-0.4376 6054] yes=29,no=30,missing=30
				29:leaf=0.00578138838				30:leaf=0.136183128
