0:[8<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[29<-0.0704385564] yes=7,no=8,missing=8
			7:[29<-0.213 506669] yes=15,no=16,missing=16
				15:leaf=-0.0231372677				16:leaf=-0.113638245			8:[26<-1.1398406] yes=17,no=18,missing=18
				17:leaf=0.0640161037				18:leaf=-0.00589429867		4:[29<-0.115871616] yes=9,no=10,missing=10
			9:[29<-0.794944167] yes=19,no=20,missing=20
				19:leaf=-0.0244002175				20:leaf=0.0814998448			10:[31<0.322168738] yes=21,no=22,missing=22
				21:leaf=-0.0480231494				22:leaf=0.0419381782	2:[31<0.282128513] yes=5,no=6,missing=6
		5:[30<0.497901514 ] yes=11,no=12,missing=12
			11:[27<-0.895207345] yes=23,no=24,missing=24
				23:leaf=-0.0314205997				24:leaf=0.0923202857			12:[12<1] yes=25,no=26,missing=26
				25:leaf=-0.0635035932				26:leaf=0.0640059784		6:[17<1] yes=13,no=14,missing=14
			13:[30<0.536774933] yes=27,no=28,missing=28
				27:leaf=-0.116334751				28:leaf=0.0394158177			14:[30<0.0946207866] yes=14 ,no=30,missing=30
				29:leaf=0.0830308944				30:leaf=-0.0232951827
