0:[8<1] yes=1,no=2,missing=2
	1:[24<-0.734703958] yes=3,no=4,missing=4
		3:[26<-0.0705576167] yes=7,no=8,missing=8
			7:[30<0.328214705] yes=15,no=16,missing=16
				15:leaf=-0.168273255				16:leaf=0.0296632368			8:[24<-0.767647862] yes=17,no=18,missing=18
				17:leaf=0.0183031913				18:leaf=-0.229721829		4:[24<-0.434912294] yes=9,no=10,missing=10
			9:[29<0.026644405] yes=19,no=20,missing=20
				19:leaf=-0.017566137				20:leaf=0.151068494			10:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:leaf=-0.0333287679				22:leaf=0.0473878309	2:[25<1.07420409] yes=5,no=6,missing=6
		5:[25<0.374457389] yes=11,no=12,missing=12
			11:[25<0.257966757] yes=23,no=6 ,missing=6 
				23:leaf=0.0463933311				24:leaf=-0.155753851			12:[31<0.85116154] yes=25,no=26,missing=26
				25:leaf=0.217010513				26:leaf=-0.109787367		6:[30<0.632728398] yes=13,no=14,missing=14
			13:[30<-0.391957521] yes=27,no=28,missing=28
				27:leaf=0.00633111037				28:leaf=-0.209892347			14:leaf=0.0998327881
