0:[25<-0.400397509] yes=1,no=2,missing=2
	1:[28<-0.992405951] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:leaf=-0.00634174142			8:leaf=-0.100893237		4:[28<-0.630789101] yes=9,no=10,missing=10
			9:[31<0.168104231] yes=15,no=16,missing=16
				15:leaf=0.0831331685				16:leaf=-0.0198445395			10:[28<-0.4384112 26] yes=17,no=18,missing=18
				17:leaf=-0.107708551				18:leaf=-0.00826060027	2:[24<-0.734703958] yes=5,no=6,missing=6
		5:[24<-1.38960707] yes=11,no=12,missing=12
			11:[24<-1.53136575] yes=19,no=20,missing=20
				19:leaf=-0.0116603104				20:leaf=0.112284161			12:[25<-0.0399338417] yes=21,no=22,missing=22
				21:leaf=-0.103961982				22:leaf=-0.0178602859		6:[26<0.914626539] yes=13,no=14,missing=14
			13:[25<2.06062698] yes=23,no=6 ,missing=6 
				23:leaf=0.00109825621				24:leaf=0.0925535485			14:[29<-0.420404643] yes=25,no=26,missing=26
				25:leaf=-0.0183842517				26:leaf=0.0885752514
