0:[8<1] yes=1,no=2,missing=2
	1:[29<1.04366136] yes=3,no=4,missing=4
		3:[29<0.8213 25611] yes=7,no=8,missing=8
			7:[29<0.767070711] yes=15,no=16,missing=16
				15:leaf=2.56592148e-06				16:leaf=-0.0787618533			8:[25<-0.126335517] yes=17,no=18,missing=18
				17:leaf=-0.0164892618				18:leaf=0.0878965035		4:[29<1.13 772378] yes=9,no=10,missing=10
			9:leaf=-0.070332557			10:[28<-0.49925065] yes=19,no=20,missing=20
				19:leaf=0.0403114557				20:leaf=-0.018129373	2:[26<-0.523305833] yes=5,no=6,missing=6
		5:[28<0.287247717] yes=11,no=12,missing=12
			11:leaf=0.0760920942			12:leaf=-0.00255963951		6:[29<0.347112954] yes=13,no=14,missing=14
			13:[30<-0.369247437] yes=21,no=22,missing=22
				21:leaf=0.0298300236				22:leaf=-0.0624316931			14:leaf=0.0493155047
