0:[29<-0.58215513 7] yes=1,no=2,missing=2
	1:[26<-1.80404910 ] yes=3,no=4,missing=4
		3:leaf=-0.270543128		4:[25<1.73912108] yes=7,no=8,missing=8
			7:[25<0.968038738] yes=13,no=14,missing=14
				13:leaf=-0.0538483784				14:leaf=0.11618568			8:[28<-0.787322938] yes=15,no=16,missing=16
				15:leaf=0.0749030709				16:leaf=-0.259571075	2:[30<2.06850195] yes=5,no=6,missing=6
		5:[28<-0.992405951] yes=9,no=10,missing=10
			9:[26<-1.76722431] yes=17,no=18,missing=18
				17:leaf=0.223661527				18:leaf=-0.0545381419			10:[0<1] yes=19,no=20,missing=20
				19:leaf=0.0481320694				20:leaf=-0.0315351672		6:[26<0.808391213] yes=11,no=12,missing=12
			11:[24<0.0997546017] yes=21,no=22,missing=22
				21:leaf=-0.0866551325				22:leaf=-0.317181915			12:[0<1] yes=23,no=24,missing=24
				23:leaf=0.24148877				24:leaf=-0.169639885
