0:[20<1] yes=1,no=2,missing=2
	1:[27<0.651343465] yes=3,no=4,missing=4
		3:[26<-0.113622963] yes=7,no=8,missing=8
			7:[26<-0.173679322] yes=15,no=16,missing=16
				15:leaf=-0.0145274997				16:leaf=-0.168798268			8:[26<0.0965326279] yes=17,no=18,missing=18
				17:leaf=0.109347411				18:leaf=0.00380566879		4:[27<0.670823693] yes=9,no=10,missing=10
			9:leaf=0.199888393			10:[29<0.0413 022183] yes=19,no=20,missing=20
				19:leaf=-0.00649945252				20:leaf=0.0712159574	2:[31<0.240393907] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[26<-0.0586884245] yes=21,no=22,missing=22
				21:leaf=-0.122528978				22:leaf=0.0024147334			12:[28<1.03663766] yes=23,no=24,missing=24
				23:leaf=0.00411102874				24:leaf=0.108799972		6:[26<-0.742442787] yes=13,no=14,missing=14
			13:[30<0.892898142] yes=25,no=26,missing=26
				25:leaf=-0.0403266475				26:leaf=0.144075468			14:[28<1.2552321] yes=12 ,no=28,missing=28
				27:leaf=-0.125500962				28:leaf=0.100071311
