0:[14<1] yes=1,no=2,missing=2
	1:[30<-0.0205045063] yes=3,no=4,missing=4
		3:[30<-0.0497116633] yes=7,no=8,missing=8
			7:[29<-0.600778341] yes=15,no=16,missing=16
				15:leaf=-0.111888669				16:leaf=-0.00882420782			8:[27<-0.18811711 6] yes=17,no=18,missing=18
				17:leaf=-0.282997936				18:leaf=-0.0740422606		4:[30<0.0426138528] yes=9,no=10,missing=10
			9:[24<-0.668948948] yes=19,no=20,missing=20
				19:leaf=0.00591132557				20:leaf=0.232398435			10:[27<0.482001185] yes=21,no=22,missing=22
				21:leaf=-0.0253412668				22:leaf=0.0516872704	2:[24<-0.801863074] yes=5,no=6,missing=6
		5:[28<-0.0198632907] yes=11,no=12,missing=12
			11:[27<-0.0249941666] yes=23,no=24,missing=24
				23:leaf=0.157842129				24:leaf=-0.027436994			12:[28<1.43356431] yes=25,no=26,missing=26
				25:leaf=-0.0608999059				26:leaf=-0.227908507		6:[3<1] yes=13,no=14,missing=14
			13:[24<0.608619034] yes=27,no=28,missing=28
				27:leaf=0.0570809133				28:leaf=-0.0438371636			14:[26<1.00878346] yes=29,no=30,missing=30
				29:leaf=0.181082726				30:leaf=-0.127770245
