0:[17<1] yes=1,no=2,missing=2
	1:[24<1.40078115] yes=3,no=4,missing=4
		3:[24<1.11651051] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:leaf=-0.0153612942				16:leaf=-0.17647022			8:[30<-0.07603167] yes=17,no=18,missing=18
				17:leaf=-0.0589384697				18:leaf=0.156516165		4:[25<0.6 0349948] yes=9,no=10,missing=10
			9:[28<-0.0331050605] yes=19,no=20,missing=20
				19:leaf=0.0722943097				20:leaf=-0.0912228599			10:[27<0.857833624] yes=21,no=22,missing=22
				21:leaf=-0.235842139				22:leaf=-0.0131680453	2:[29<1.62433481] yes=5,no=6,missing=6
		5:[29<1.05765188] yes=11,no=12,missing=12
			11:[29<0.334986895] yes=23,no=24,missing=24
				23:leaf=0.00107129291				24:leaf=0.0699697137			12:[24<-0.0310747288] yes=25,no=26,missing=26
				25:leaf=-0.119085334				26:leaf=0.0226097964		6:[27<-0.346611172] yes=13,no=14,missing=14
			13:[24<0.337089211] yes=27,no=28,missing=28
				27:leaf=0.128070325				28:leaf=-0.0788333714			14:leaf=0.161323383
