0:[8<1] yes=1,no=2,missing=2
	1:[26<-0.0791411027] yes=3,no=4,missing=4
		3:[26<-0.173679322] yes=7,no=8,missing=8
			7:[26<-0.281713635] yes=15,no=16,missing=16
				15:leaf=-0.0254137479				16:leaf=0.103420183			8:[30<0.442587942] yes=17,no=18,missing=18
				17:leaf=-0.188924715				18:leaf=0.0239219703		4:[26<-0.0426482968] yes=9,no=10,missing=10
			9:[30<0.0857538283] yes=19,no=20,missing=20
				19:leaf=0.275627643				20:leaf=-0.097149618			10:[24<-0.1 8240555] yes=21,no=22,missing=22
				21:leaf=0.0358613171				22:leaf=-0.0185964815	2:[24<-0.329368174] yes=5,no=6,missing=6
		5:[28<0.592513025] yes=11,no=12,missing=12
			11:[29<-0.270064086] yes=23,no=24,missing=24
				23:leaf=-0.13276349				24:leaf=0.023782406			12:[27<0.417436153] yes=25,no=11 ,missing=11 
				25:leaf=0.0133489715				26:leaf=0.188850984		6:[24<0.0997546017] yes=13,no=14,missing=14
			13:leaf=0.194282874			14:[24<0.808466136] yes=27,no=28,missing=28
				27:leaf=-0.0399051979				28:leaf=0.0603551641
