0:[25<-0.288680494] yes=1,no=2,missing=2
	1:[30<0.637414 893] yes=3,no=4,missing=4
		3:[28<-0.992405951] yes=7,no=8,missing=8
			7:[24<-0.719917357] yes=15,no=16,missing=16
				15:leaf=0.000747198414				16:leaf=-0.150765494			8:[30<0.505671203] yes=17,no=18,missing=18
				17:leaf=-0.00890216231				18:leaf=-0.117512777		4:[24<-0.645071864] yes=9,no=10,missing=10
			9:[28<-0.419642448] yes=19,no=20,missing=20
				19:leaf=-0.170954391				20:leaf=-0.00690077292			10:[28<-0.549154699] yes=21,no=22,missing=22
				21:leaf=0.137530759				22:leaf=-0.00532802753	2:[29<0.0793551803] yes=5,no=6,missing=6
		5:[29<-0.142902374] yes=11,no=12,missing=12
			11:[29<-0.348546416] yes=23,no=24,missing=24
				23:leaf=-0.00887886621				24:leaf=0.073675245			12:[25<0.129905969] yes=25,no=26,missing=26
				25:leaf=0.0595955513				26:leaf=-0.119612895		6:[25<-0.0639136136] yes=13,no=14,missing=14
			13:[24<-0.910360694] yes=27,no=28,missing=28
				27:leaf=-0.0353562944				28:leaf=0.139824361			14:[25<-0.0163359381] yes=29,no=30,missing=30
				29:leaf=-0.16153717				30:leaf=0.0259229951
