0:[25<-0.400397509] yes=1,no=2,missing=2
	1:[27<0.0487470403] yes=3,no=4,missing=4
		3:[29<-0.0388706252] yes=7,no=8,missing=8
			7:[31<1.13572931] yes=15,no=16,missing=16
				15:leaf=-0.0837652013				16:leaf=0.119456232			8:[26<1.37081802] yes=17,no=18,missing=18
				17:leaf=0.0579178408				18:leaf=-0.136824042		4:[27<0.200316191] yes=9,no=10,missing=10
			9:[29<0.2761313 22] yes=19,no=20,missing=20
				19:leaf=0.00329709868				20:leaf=-0.210157841			10:[30<-0.332378656] yes=21,no=22,missing=22
				21:leaf=-0.0887651592				22:leaf=-0.00219610962	2:[29<-0.430739552] yes=5,no=6,missing=6
		5:[25<0.0682695433] yes=11,no=12,missing=12
			11:[30<0.179912135] yes=23,no=24,missing=24
				23:leaf=-0.130376473				24:leaf=0.00697509991			12:[25<0.746020198] yes=25,no=26,missing=26
				25:leaf=0.0470219031				26:leaf=-0.035742525		6:[25<0.189887866] yes=13,no=14,missing=14
			13:[31<0.587504804] yes=27,no=28,missing=28
				27:leaf=0.08981812				28:leaf=-0.0113618933			14:[28<-0.821051061] yes=29,no=30,missing=30
				29:leaf=-0.0777359381				30:leaf=0.0255566761
