0:[14<1] yes=1,no=2,missing=2
	1:[26<0.499221265] yes=3,no=4,missing=4
		3:[26<0.342608452] yes=7,no=8,missing=8
			7:[25<-0.4376 6054] yes=15,no=16,missing=16
				15:leaf=-0.0870091096				16:leaf=-0.00191784499			8:[24<-0.312095582] yes=17,no=18,missing=18
				17:leaf=-0.00456103263				18:leaf=-0.219084367		4:[26<0.778338552] yes=9,no=10,missing=10
			9:[25<1.08544815] yes=19,no=20,missing=20
				19:leaf=0.137635097				20:leaf=-0.0916897431			10:[25<0.992020845] yes=21,no=22,missing=22
				21:leaf=-0.0372556932				22:leaf=0.112388842	2:[27<-0.0360328667] yes=5,no=6,missing=6
		5:[29<-0.551202118] yes=11,no=12,missing=12
			11:[24<0.256785452] yes=1 ,no=24,missing=24
				23:leaf=0.0910639018				24:leaf=-0.153372005			12:[24<-1.77987468] yes=25,no=26,missing=26
				25:leaf=-0.0852675959				26:leaf=0.120726347		6:[27<0.0661041215] yes=13,no=14,missing=14
			13:[25<-0.383955985] yes=27,no=28,missing=28
				27:leaf=-0.0161453225				28:leaf=-0.233916327			14:[24<0.608619034] yes=29,no=30,missing=30
				29:leaf=0.0447175205				30:leaf=-0.0634066984
