0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:leaf=-0.0449549854				16:leaf=-0.00898009911			8:[31<0.488038182] yes=17,no=18,missing=18
				17:leaf=0.0450564399				18:leaf=-0.0248385202		4:[24<-0.312095582] yes=9,no=10,missing=10
			9:leaf=-0.000129205364			10:leaf=0.0893792734	2:[26<0.0173700582] yes=5,no=6,missing=6
		5:[31<0.186542749] yes=11,no=12,missing=12
			11:[26<-0.603036210 ] yes=19,no=20,missing=20
				19:leaf=0.00481404178				20:leaf=0.121215276			12:[31<1.65377843] yes=21,no=22,missing=22
				21:leaf=-0.0245949253				22:leaf=0.0695882514		6:[28<-0.861711681] yes=13,no=14,missing=14
			13:[30<-0.337054938] yes=23,no=24,missing=24
				23:leaf=-0.00045094284				24:leaf=-0.0929286331			14:[30<0.114401415] yes=25,no=26,missing=26
				25:leaf=0.0527319685				26:leaf=-0.0201827697
