0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[30<-0.172113851] yes=7,no=8,missing=8
			7:[26<-0.878472328] yes=15,no=16,missing=16
				15:leaf=0.047450304				16:leaf=-0.10660141			8:[30<0.0370208956] yes=17,no=18,missing=18
				17:leaf=0.120681815				18:leaf=-0.0369070731		4:[25<-0.376661599] yes=9,no=10,missing=10
			9:[26<0.11434010 3] yes=19,no=20,missing=20
				19:leaf=-0.115590774				20:leaf=0.11884708			10:[24<0.743228972] yes=21,no=22,missing=22
				21:leaf=0.123641267				22:leaf=-0.0520831458	2:[15<1] yes=5,no=6,missing=6
		5:[24<-0.660224438] yes=11,no=12,missing=12
			11:[30<-0.235979542] yes=23,no=24,missing=24
				23:leaf=-0.0876281261				24:leaf=0.0132946232			12:[24<-0.561953187] yes=25,no=26,missing=26
				25:leaf=0.169360429				26:leaf=0.0181568358		6:[27<0.679370522] yes=13,no=14,missing=14
			13:[24<0.24361 57] yes=27,no=28,missing=28
				27:leaf=0.237248063				28:leaf=-0.00336206169			14:leaf=-0.0616178773
