0:[26<0.606023431] yes=1,no=2,missing=2
	1:[29<0.0847591385] yes=3,no=4,missing=4
		3:[30<0.393249333] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.184896737				16:leaf=-0.00231319084			8:[24<0.527074218] yes=17,no=18,missing=18
				17:leaf=0.0379941389				18:leaf=-0.149723724		4:[7<1] yes=9,no=10,missing=10
			9:[29<1.03410661] yes=19,no=20,missing=20
				19:leaf=0.0827733874				20:leaf=-0.0540496446			10:[31<1.49497831] yes=21,no=22,missing=22
				21:leaf=-0.419621706				22:leaf=-0.109497242	2:[20<1] yes=5,no=6,missing=6
		5:[24<-1.20532739] yes=11,no=12,missing=12
			3_single :[12<1] yes=23,no=24,missing=24
				23:leaf=-0.237619534				24:leaf=0.169202268			12:[27<-0.581181765] yes=25,no=11 ,missing=11 
				25:leaf=0.0296791103				26:leaf=0.197608188		6:[31<0.240393907] yes=13,no=14,missing=14
			13:[28<-0.828934014] yes=12 ,no=28,missing=28
				27:leaf=-0.128181547				28:leaf=0.110053889			14:[26<0.980494261] yes=29,no=30,missing=30
				29:leaf=-0.328023374				30:leaf=-0.0915999189
