0:[30<-0.196749017] yes=1,no=2,missing=2
	1:[28<-0.473060399] yes=3,no=4,missing=4
		3:[24<-0.94600606] yes=7,no=8,missing=8
			7:leaf=0.0429860614			8:[24<0.831437409] yes=15,no=16,missing=16
				15:leaf=-0.0848184377				16:leaf=0.0415217951		4:[24<-0.8863433] yes=9,no=10,missing=10
			9:[29<0.198066562] yes=17,no=18,missing=18
				17:leaf=-0.00790303666				18:leaf=-0.114193			10:[24<1.22053397] yes=19,no=20,missing=20
				19:leaf=0.030289229				20:leaf=-0.0521593913	2:[30<0.237965852] yes=5,no=6,missing=6
		5:[26<-0.670078814] yes=11,no=12,missing=12
			11:[30<0.0857538283] yes=21,no=22,missing=22
				21:leaf=0.00319844857				22:leaf=-0.0665982589			12:[24<0.91911 709] yes=1 ,no=24,missing=24
				23:leaf=0.067790702				24:leaf=-0.0260398854		6:[30<0.359582216] yes=13,no=14,missing=14
			13:[13<1] yes=25,no=26,missing=26
				25:leaf=-0.104037754				26:leaf=-0.0112250745			14:[28<0.0597205423] yes=12 ,no=28,missing=28
				27:leaf=0.0303912219				28:leaf=-0.0107540488
