0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<-0.74188596] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=-0.152249068				16:leaf=0.0639823824			8:[27<1.6221534] yes=17,no=18,missing=18
				17:leaf=-0.0114130098				18:leaf=-0.167672917		4:[27<0.106617883] yes=9,no=10,missing=10
			9:[24<-0.767647862] yes=19,no=20,missing=20
				19:leaf=0.136608288				20:leaf=-0.0642691627			10:[24<0.552889466] yes=21,no=22,missing=22
				21:leaf=0.154170573				22:leaf=-0.0398679189	2:[25<-0.288680494] yes=5,no=6,missing=6
		5:[27<2.00107074] yes=11,no=12,missing=12
			11:[24<0.283046603] yes=1 ,no=24,missing=24
				23:leaf=0.0101916781				24:leaf=-0.0721673593			12:leaf=0.188857272		6:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
			13:[25<1.51154971] yes=25,no=26,missing=26
				25:leaf=0.0364237688				26:leaf=-0.0505108759			14:[31<0.553935885] yes=27,no=28,missing=28
				27:leaf=0.271073133				28:leaf=-0.0866157115
