0:[20<1] yes=1,no=2,missing=2
	1:[29<1.70790136] yes=3,no=4,missing=4
		3:[29<0.662913 76] yes=7,no=8,missing=8
			7:[29<0.372393489] yes=15,no=16,missing=16
				15:leaf=0.00192014116				16:leaf=0.0895466506			8:[24<0.083001 661] yes=17,no=18,missing=18
				17:leaf=-0.0694968775				18:leaf=0.0218267664		4:[29<2.01435471] yes=9,no=10,missing=10
			9:leaf=0.130569652			10:leaf=-0.00525916182	2_management :[3<1] yes=5,no=6,missing=6
		5:[25<-0.297587156] yes=11,no=12,missing=12
			11:[24<-0.115467481] yes=19,no=20,missing=20
				19:leaf=-0.002947954				20:leaf=-0.119061731			12:[25<-0.0399338417] yes=21,no=22,missing=22
				21:leaf=0.0717313811				22:leaf=-0.0300893765		6:[27<0.4056911 37] yes=13,no=14,missing=14
			13:[31<0.131369367] yes=23,no=24,missing=24
				23:leaf=0.101302348				24:leaf=-0.0365033261			14:[28<0.258298814] yes=25,no=26,missing=26
				25:leaf=-0.101836182				26:leaf=0.0430077389
