0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[27<-0.431720078] yes=13,no=14,missing=14
				13:leaf=0.000996766379				14:leaf=-0.131095961			8:[30<-0.0497116633] yes=15,no=16,missing=16
				15:leaf=-0.033848241				16:leaf=0.105918035		4:[20<1] yes=9,no=10,missing=10
			9:[14<1] yes=17,no=18,missing=18
				17:leaf=0.00210377038				18:leaf=0.0497481637			10:[27<-1.555323] yes=19,no=20,missing=20
				19:leaf=0.0896959975				20:leaf=-0.0325866714	2:[27<-0.553416252] yes=5,no=6,missing=6
		5:leaf=-0.0046404223		6:[25<-0.4376 6054] yes=11,no=12,missing=12
			11:leaf=0.0283042956			12:leaf=0.155407801
