0:[8<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[29<-0.702171013 ] yes=15,no=16,missing=16
				15:leaf=-0.0743547603				16:leaf=0.0147083439			8:[13<1] yes=17,no=18,missing=18
				17:leaf=0.0308865774				18:leaf=0.285521418		4:[3<1] yes=9,no=10,missing=10
			9:[25<-0.380454957] yes=19,no=20,missing=20
				19:leaf=-0.207779527				20:leaf=-0.0631578714			10:[26<0.569427371] yes=21,no=22,missing=22
				21:leaf=-0.0405973867				22:leaf=0.120368011	2:[31<0.245782867] yes=5,no=6,missing=6
		5:[30<1.51558566] yes=11,no=12,missing=12
			11:[28<-0.992405951] yes=23,no=24,missing=24
				23:leaf=-0.0173297897				24:leaf=0.169178396			12:[28<-0.0499073863] yes=25,no=26,missing=26
				25:leaf=0.0576936714				26:leaf=-0.256241649		6:[26<-0.827747107] yes=13,no=14,missing=14
			13:[29<-0.690339208] yes=27,no=13 ,missing=13 
				27:leaf=-0.127633229				28:leaf=0.196897939			14:[26<-0.426381409] yes=29,no=30,missing=30
				29:leaf=-0.220423639				30:leaf=-0.00758044375
