0:[8<1] yes=1,no=2,missing=2
	1:[28<1.72678959] yes=3,no=4,missing=4
		3:[28<1.17579818] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=0.00537844189				16:leaf=-0.028554175			8:[29<0.0985979512] yes=17,no=18,missing=18
				17:leaf=-0.108885378				18:leaf=0.0237840787		4:[24<0.347552687] yes=9,no=10,missing=10
			9:leaf=0.0920572728			10:leaf=0.00286647654	2:[29<-0.320568413] yes=5,no=6,missing=6
		5:[29<-0.457414627] yes=11,no=12,missing=12
			11:[25<0.304841369] yes=19,no=20,missing=20
				19:leaf=-0.0102571445				20:leaf=0.0772145092			12:leaf=-0.0926396102		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=21,no=22,missing=22
				21:leaf=-0.0573734455				22:leaf=0.0413904078			14:[26<0.000217927271] yes=23,no=24,missing=24
				23:leaf=0.156971946				24:leaf=-0.0022867464
