0:[30<-0.202645928] yes=1,no=2,missing=2
	1:[30<-0.391957521] yes=3,no=4,missing=4
		3:[29<-0.551202118] yes=7,no=8,missing=8
			7:[29<-0.770703912] yes=15,no=16,missing=16
				15:leaf=-0.0198635291				16:leaf=-0.118558124			8:[28<-0.992405951] yes=17,no=18,missing=18
				17:leaf=-0.0540618524				18:leaf=0.0319975503		4:[28<0.923812 052] yes=9,no=10,missing=10
			9:[28<-0.145975426] yes=19,no=20,missing=20
				19:leaf=-0.0289726909				20:leaf=-0.162848026			10:leaf=0.0596783198	2:[30<-0.0834053159] yes=5,no=6,missing=6
		5:[28<0.312 824563] yes=11,no=12,missing=12
			11:leaf=0.100247614			12:leaf=0.00387590542		6:[30<-0.0114485594] yes=13,no=14,missing=14
			13:[29<0.0580277666] yes=21,no=22,missing=22
				21:leaf=-0.110406317				22:leaf=0.0242978726			14:[30<0.0370208956] yes=23,no=24,missing=24
				23:leaf=0.107025705				24:leaf=0.00394846406
