0:[25<-0.288680494] yes=1,no=2,missing=2
	1:[24<0.109434091] yes=3,no=4,missing=4
		3:[24<-0.0310747288] yes=7,no=8,missing=8
			7:[24<-0.22807762] yes=13,no=14,missing=14
				13:leaf=0.00644899346				14:leaf=-0.114512429			8:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:leaf=-0.0344265327				16:leaf=0.219274953		4:[25<-0.34837079] yes=9,no=10,missing=10
			9:[25<-0.414155066] yes=17,no=18,missing=18
				17:leaf=-0.0514473356				18:leaf=0.145394549			10:[27<-0.083363913] yes=19,no=20,missing=20
				19:leaf=-0.24847357				20:leaf=-0.030542139	2:[10<1] yes=5,no=6,missing=6
		5:[24<-1.97296917] yes=11,no=12,missing=12
			11:leaf=-0.115444042			12:[27<1.6221534] yes=21,no=22,missing=22
				21:leaf=0.0195054896				22:leaf=-0.0578875542		6:leaf=-0.144715667
