0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[30<0.217628092] yes=13,no=14,missing=14
				13:leaf=-0.0338213332				14:leaf=-0.19707559			8:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:leaf=-0.0622958764				16:leaf=0.102357917		4:[29<0.0736838952] yes=9,no=10,missing=10
			9:[31<0.219383389] yes=17,no=18,missing=18
				17:leaf=0.0119328732				18:leaf=-0.0637595728			10:[29<0.717622757] yes=19,no=20,missing=20
				19:leaf=0.0624682494				20:leaf=-0.0103281792	2:[30<0.549423158] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[31<0.72159481] yes=21,no=22,missing=22
				21:leaf=0.128646821				22:leaf=-0.0432589278			12:leaf=-0.0876415595		6:leaf=0.174250588
