0:[29<-0.600778341] yes=1,no=2,missing=2
	1:[28<-0.630789101] yes=3,no=4,missing=4
		3:[30<0.0300342757] yes=7,no=8,missing=8
			7:[27<0.513947546] yes=15,no=16,missing=16
				15:leaf=0.0264126789				16:leaf=-0.114370584			8:[30<1.07319641] yes=17,no=18,missing=18
				17:leaf=0.132906348				18:leaf=-0.0535534658		4:[30<0.999760687] yes=9,no=10,missing=10
			9:[25<0.042596 845] yes=19,no=20,missing=20
				19:leaf=-0.10031762				20:leaf=-0.00851245597			10:[31<0.205585599] yes=21,no=22,missing=22
				21:leaf=0.0851496309				22:leaf=-0.0734298304	2:[20<1] yes=5,no=6,missing=6
		5:[29<-0.13 6813 697] yes=11,no=12,missing=12
			11:[28<0.29383212 2] yes=23,no=24,missing=24
				23:leaf=-0.00779761234				24:leaf=0.109869108			12:[31<0.616259277] yes=25,no=26,missing=26
				25:leaf=0.0228239056				26:leaf=-0.0331882425		6:[24<1.26313603] yes=13,no=14,missing=14
			13:[28<0.623222589] yes=12 ,no=28,missing=28
				27:leaf=0.0113495095				28:leaf=-0.0520718172			14:leaf=-0.105078243
