0:[4<1] yes=1,no=2,missing=2
	1:[24<1.36833537] yes=3,no=4,missing=4
		3:[28<-0.962029517] yes=7,no=8,missing=8
			7:[29<1.65261173] yes=15,no=16,missing=16
				15:leaf=-0.138167366				16:leaf=0.218086407			8:[29<-0.572533488] yes=17,no=18,missing=18
				17:leaf=-0.0620160736				18:leaf=0.108039327		4:[30<0.0246582367] yes=9,no=10,missing=10
			9:[26<1.02037895] yes=19,no=20,missing=20
				19:leaf=-0.322644621				20:leaf=0.00412148796			10:[25<0.43174991] yes=21,no=22,missing=22
				21:leaf=-0.189204127				22:leaf=0.0525061674	2:[24<0.160850734] yes=5,no=6,missing=6
		5:[25<2.01714015] yes=11,no=12,missing=12
			11:[19<1] yes=23,no=24,missing=24
				23:leaf=-0.43984282				24:leaf=-0.0256876629			12:leaf=0.0347366966		6:[29<1.54400337] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:leaf=-0.265070707				26:leaf=-0.0120554352			14:leaf=0.20703128
