0:[14<1] yes=1,no=2,missing=2
	1:[29<0.0793551803] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[25<0.975361586] yes=13,no=14,missing=14
				13:leaf=-0.244378626				14:leaf=-0.00879434496			8:[25<0.525152922] yes=15,no=16,missing=16
				15:leaf=-0.0275720563				16:leaf=0.260780454		4:[23<1] yes=9,no=10,missing=10
			9:[21<1] yes=17,no=18,missing=18
				17:leaf=-0.320651263				18:leaf=0.318832904			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.158171967				20:leaf=-0.109562591	2:[9<1] yes=5,no=6,missing=6
		5:[31<0.240393907] yes=11,no=12,missing=12
			11:[24<-1.6128881] yes=21,no=22,missing=22
				21:leaf=-0.197003841				22:leaf=0.271204203			12:[20<1] yes=23,no=24,missing=24
				23:leaf=0.0976361707				24:leaf=-0.146847442		6:leaf=-0.45433104
