0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[29<0.0942560732] yes=7,no=8,missing=8
			7:[31<0.252965629] yes=15,no=16,missing=16
				15:leaf=-0.18786706				16:leaf=-0.361779392			8:[20<1] yes=17,no=18,missing=18
				17:leaf=0.00979097281				18:leaf=-0.238188609		4:[25<0.042596 845] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.0832715929				20:leaf=-0.296979427			10:[29<0.0793551803] yes=21,no=22,missing=22
				21:leaf=0.0985331759				22:leaf=0.430318505	2:[4<1] yes=5,no=6,missing=6
		5:[31<0.156557709] yes=11,no=12,missing=12
			11:[25<-0.380454957] yes=23,no=6 ,missing=6 
				23:leaf=0.0541426651				24:leaf=0.282103568			12:[29<0.0736838952] yes=25,no=26,missing=26
				25:leaf=-0.16462557				26:leaf=0.149276197		6:[25<1.43582165] yes=13,no=14,missing=14
			13:[24<0.634559333] yes=27,no=28,missing=28
				27:leaf=-0.468498886				28:leaf=-0.13273862			14:[31<-0.245968878] yes=29,no=15 ,missing=15 
				29:leaf=-0.0748356208				30:leaf=0.289508432
