0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<-0.74188596] yes=7,no=8,missing=8
			7:[24<-1.38960707] yes=15,no=16,missing=16
				15:leaf=0.0246533919				16:leaf=-0.0850409493			8:[24<-0.278979331] yes=17,no=18,missing=18
				17:leaf=0.0358782746				18:leaf=-0.0224772952		4:[30<-0.0894597024] yes=9,no=10,missing=10
			9:leaf=0.0486634411			10:[27<0.106617883] yes=19,no=20,missing=20
				19:leaf=-0.0404323265				20:leaf=0.0278091133	2:[27<-0.298579186] yes=5,no=6,missing=6
		5:[24<0.831437409] yes=11,no=12,missing=12
			11:[30<0.715267837] yes=21,no=22,missing=22
				21:leaf=-0.0400432423				22:leaf=0.0316413678			12:[29<0.561409831] yes=23,no=24,missing=24
				23:leaf=0.121407576				24:leaf=-0.0693464801		6:[27<-0.0151675921] yes=13,no=14,missing=14
			13:[29<-0.572533488] yes=25,no=26,missing=26
				25:leaf=-0.0184116438				26:leaf=0.104688622			14:[27<0.275046259] yes=27,no=28,missing=28
				27:leaf=-0.0472049825				28:leaf=0.0185604319
