0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[24<1.3142724] yes=3,no=4,missing=4
		3:[24<0.96599406] yes=7,no=8,missing=8
			7:[24<0.496596396] yes=15,no=16,missing=16
				15:leaf=-0.0247586966				16:leaf=-0.141628578			8:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.028106451				18:leaf=0.198362291		4:[27<-0.9411 20337] yes=9,no=10,missing=10
			9:leaf=0.0694198087			10:[31<0.879207492] yes=19,no=20,missing=20
				19:leaf=-0.250531137				20:leaf=0.0415391438	2:[16<1] yes=5,no=6,missing=6
		5:[24<1.56355405] yes=11,no=12,missing=12
			11:[24<-1.97296917] yes=21,no=22,missing=22
				21:leaf=-0.179480106				22:leaf=0.0326375291			12:[24<1.69799364] yes=1 ,no=24,missing=24
				23:leaf=-0.24690105				24:leaf=-0.041995544		6:[26<0.626216412] yes=13,no=14,missing=14
			13:[26<-0.486610144] yes=10 ,no=26,missing=26
				25:leaf=-0.0603017472				26:leaf=-0.290577441			14:leaf=0.000510804122
