0:[29<-0.58215513 7] yes=1,no=2,missing=2
	1:[27<0.0661041215] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[27<-1.42412364] yes=15,no=16,missing=16
				15:leaf=0.0616880208				16:leaf=-0.138379455			8:[26<-1.17780328] yes=17,no=18,missing=18
				17:leaf=0.201036558				18:leaf=-0.0418183096		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[25<-0.229623303] yes=19,no=20,missing=20
				19:leaf=-0.230853021				20:leaf=0.0169124324			10:[27<1.5828476] yes=21,no=22,missing=22
				21:leaf=0.0897555947				22:leaf=-0.128213301	2:[29<-0.536574364] yes=5,no=6,missing=6
		5:[25<0.0827083439] yes=11,no=12,missing=12
			11:leaf=-0.0080186883			12:[30<-0.0497116633] yes=23,no=24,missing=24
				23:leaf=0.0754226372				24:leaf=0.269751012		6:[26<1.67207348] yes=13,no=14,missing=14
			13:[26<1.46314216] yes=10 ,no=26,missing=26
				25:leaf=0.00722019793				26:leaf=0.154202402			14:[29<0.249999493] yes=27,no=13 ,missing=13 
				27:leaf=-0.16759038				28:leaf=0.00508053042
