0:[29<-0.572533488] yes=1,no=2,missing=2
	1:[30<-0.305763245] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[24<0.932720184] yes=13,no=14,missing=14
				13:leaf=-0.107817434				14:leaf=0.0432337001			8:leaf=0.00975893438		4:[24<0.552889466] yes=9,no=10,missing=10
			9:[26<-0.400140882] yes=15,no=16,missing=16
				15:leaf=0.0874270499				16:leaf=-0.0230359249			10:[26<0.376914799] yes=17,no=18,missing=18
				17:leaf=-0.114684671				18:leaf=0.0491883121	2:[25<1.96505082] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[28<-0.876839876] yes=19,no=20,missing=20
				19:leaf=-0.0204161201				20:leaf=0.0137524996			12:[24<0.17078729] yes=21,no=22,missing=22
				21:leaf=-0.0978342518				22:leaf=-0.00376353832		6:leaf=0.0799926668
