0:[17<1] yes=1,no=2,missing=2
	1:[24<1.90588188] yes=3,no=4,missing=4
		3:[24<0.127999336] yes=7,no=8,missing=8
			7:[28<1.47668159] yes=15,no=16,missing=16
				15:leaf=-0.0709674433				16:leaf=0.111304864			8:[27<-0.861966729] yes=17,no=18,missing=18
				17:leaf=-0.127383396				18:leaf=0.0433487743		4:[27<0.943170249] yes=9,no=10,missing=10
			9:leaf=-0.295342386			10:leaf=-0.00962129422	2:[15<1] yes=5,no=6,missing=6
		5:[31<1.99539614] yes=11,no=12,missing=12
			11:[14<1] yes=19,no=20,missing=20
				19:leaf=-0.00186557614				20:leaf=0.0741265267			12:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=0.124977283				22:leaf=-0.238518402		6:[30<0.606694221] yes=13,no=14,missing=14
			13:[26<-0.388400972] yes=23,no=24,missing=24
				23:leaf=0.209813952				24:leaf=-0.0780914873			14:[29<-0.0658212975] yes=25,no=26,missing=26
				25:leaf=0.361410081				26:leaf=0.0763110667
