0:[16<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:leaf=-0.145743564				14:leaf=0.0395847335			8:[24<1.48811853] yes=15,no=16,missing=16
				15:leaf=0.0174343009				16:leaf=-0.0935998783		4:[31<-0.174572155] yes=9,no=10,missing=10
			9:[27<0.956330299] yes=17,no=18,missing=18
				17:leaf=0.272478998				18:leaf=0.026777165			3_married :[11<1] yes=19,no=20,missing=20
				19:leaf=-0.0765626281				20:leaf=0.11845208	2:[30<-0.128038496] yes=5,no=6,missing=6
		5:leaf=-0.236855268		6:[24<-0.580550969] yes=11,no=12,missing=12
			11:leaf=0.0701311529			12:leaf=-0.168973133
