0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.313496768] yes=3,no=4,missing=4
		3:[30<0.101476826] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.0602980107				16:leaf=0.0259362645			8:[26<1.0995388] yes=17,no=18,missing=18
				17:leaf=0.00594689557				18:leaf=0.0897808895		4:[26<-1.53761661] yes=9,no=10,missing=10
			9:[27<0.0336159281] yes=19,no=20,missing=20
				19:leaf=-0.104815513				20:leaf=0.048484128			10:[26<-1.35359836] yes=21,no=22,missing=22
				21:leaf=0.113091253				22:leaf=0.0159322415	2:[17<1] yes=5,no=6,missing=6
		5:[27<0.164101377] yes=11,no=12,missing=12
			11:leaf=-0.0876307338			12:[27<0.440928102] yes=23,no=24,missing=24
				23:leaf=0.0681174323				24:leaf=-0.0408288762		6:[28<1.03663766] yes=13,no=14,missing=14
			13:[27<-0.354776442] yes=25,no=11 ,missing=11 
				25:leaf=0.027017137				26:leaf=-0.0467361957			14:leaf=0.0590648539
