0:[14<1] yes=1,no=2,missing=2
	1:[29<-0.0577305481] yes=3,no=4,missing=4
		3:[24<0.0679549426] yes=7,no=8,missing=8
			7:[26<-0.213727623] yes=15,no=16,missing=16
				15:leaf=-0.169327229				16:leaf=-0.0335715152			8:[24<0.299719274] yes=17,no=18,missing=18
				17:leaf=0.13139312				18:leaf=-0.047143206		4:[30<2.13437557] yes=9,no=10,missing=10
			9:[29<0.887090564] yes=19,no=20,missing=20
				19:leaf=0.042288702				20:leaf=-0.0345236659			10:[27<-0.543178737] yes=21,no=22,missing=22
				21:leaf=-0.286384732				22:leaf=-0.0863514692	2:[25<1.51154971] yes=5,no=6,missing=6
		5:[31<1.61715 051] yes=11,no=12,missing=12
			11:[27<1.64411676] yes=23,no=24,missing=24
				23:leaf=0.0378558263				24:leaf=-0.117347352			12:[31<2.07833457] yes=25,no=26,missing=26
				25:leaf=0.279154629				26:leaf=-0.106602818		6:[31<0.608071446] yes=13,no=14,missing=14
			13:[24<0.448932439] yes=27,no=28,missing=28
				27:leaf=0.175084621				28:leaf=-0.133373901			14:[27<-0.0249941666] yes=29,no=30,missing=30
				29:leaf=-0.0476423949				30:leaf=-0.269323766
