0:[11<1] yes=1,no=2,missing=2
	1:[28<-0.848830104] yes=3,no=4,missing=4
		3:[26<-0.134071946] yes=7,no=8,missing=8
			7:leaf=-0.102007613			8:[24<-0.219367072] yes=13,no=14,missing=14
				13:leaf=0.04346551				14:leaf=-0.0672513247		4:[12<1] yes=9,no=10,missing=10
			9:[30<-0.369247437] yes=15,no=16,missing=16
				15:leaf=0.0352687575				16:leaf=-0.0822685808			10:[29<0.11794886] yes=17,no=18,missing=18
				17:leaf=-0.0102134934				18:leaf=0.051186882	2:[31<1.79815 503] yes=5,no=6,missing=6
		5:[26<0.000217927271] yes=11,no=12,missing=12
			11:[31<0.820124149] yes=19,no=20,missing=20
				19:leaf=0.0396815315				20:leaf=-0.0260065291			12:[31<1.12604821] yes=21,no=22,missing=22
				21:leaf=-0.0142799541				22:leaf=0.0669258535		6:leaf=-0.0640693828
