0:[20<1] yes=1,no=2,missing=2
	1:[24<-0.0389658883] yes=3,no=4,missing=4
		3:[24<-0.219367072] yes=7,no=8,missing=8
			7:[27<-1.11 91623] yes=15,no=16,missing=16
				15:leaf=-0.091480203				16:leaf=0.0201373193			8:[28<0.317128658] yes=17,no=18,missing=18
				17:leaf=-0.157573938				18:leaf=0.0519587584		4:[29<-0.846672952] yes=9,no=10,missing=10
			9:[30<-0.320583671] yes=19,no=20,missing=20
				19:leaf=-0.106570341				20:leaf=0.0114004584			10:[17<1] yes=21,no=22,missing=22
				21:leaf=0.00312899635				22:leaf=0.0667674169	2:[28<-0.0245241802] yes=5,no=6,missing=6
		5:[25<0.374457389] yes=11,no=12,missing=12
			11:[29<0.460740685] yes=23,no=24,missing=24
				23:leaf=-0.00613337336				24:leaf=0.0988588631			12:[25<1.04698801] yes=25,no=26,missing=26
				25:leaf=-0.0996405929				26:leaf=0.0173685644		6:[25<0.314567864] yes=13,no=14,missing=14
			13:[28<1.33047187] yes=12 ,no=28,missing=28
				27:leaf=-0.108368605				28:leaf=0.0488103405			14:[29<-0.361657262] yes=29,no=30,missing=30
				29:leaf=0.105538301				30:leaf=-0.0456490889
