0:[17<1] yes=1,no=2,missing=2
	1:[26<-0.847316921] yes=3,no=4,missing=4
		3:[28<1.12974143] yes=7,no=8,missing=8
			7:[24<0.932720184] yes=15,no=16,missing=16
				15:leaf=0.0147109861				16:leaf=0.173337966			8:leaf=-0.131821439		4:[26<-0.716994703] yes=9,no=10,missing=10
			9:leaf=-0.153431982			10:[28<-0.787322938] yes=17,no=18,missing=18
				17:leaf=0.0287491623				18:leaf=-0.0345125198	2:[31<1.8515 1518] yes=5,no=6,missing=6
		5:[28<-0.910672367] yes=11,no=12,missing=12
			11:[27<-1.18402123] yes=19,no=20,missing=20
				19:leaf=0.10165596				20:leaf=-0.0451686531			12:[26<-0.918217719] yes=21,no=22,missing=22
				21:leaf=-0.0315908007				22:leaf=0.0348662362		6:[28<-0.395863205] yes=13,no=14,missing=14
			13:leaf=-0.155542284			14:leaf=0.0230068043
