0:[25<-0.329894155] yes=1,no=2,missing=2
	1:[30<-0.227703303] yes=3,no=4,missing=4
		3:[30<-0.391957521] yes=7,no=8,missing=8
			7:[27<-0.824200571] yes=15,no=16,missing=16
				15:leaf=0.115859412				16:leaf=-0.0761238113			8:[27<0.956330299] yes=17,no=18,missing=18
				17:leaf=-0.226719201				18:leaf=0.00649744319		4:[26<1.0995388] yes=9,no=10,missing=10
			9:[26<0.902242661] yes=19,no=20,missing=20
				19:leaf=-0.00417613145				20:leaf=-0.149190217			10:[27<0.608710229] yes=21,no=22,missing=22
				21:leaf=0.157971635				22:leaf=-0.0941103026	2:[26<0.499221265] yes=5,no=6,missing=6
		5:[26<0.334048361] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:leaf=-0.00581497839				24:leaf=0.0708899274			12:[27<1.1825037] yes=25,no=11 ,missing=11 
				25:leaf=-0.118044518				26:leaf=0.122958474		6:[27<0.902465105] yes=13,no=14,missing=14
			13:[27<0.0336159281] yes=27,no=28,missing=28
				27:leaf=0.0535974167				28:leaf=-0.0321292691			14:[24<-0.29751 171] yes=29,no=30,missing=30
				29:leaf=0.00215241662				30:leaf=0.202913746
