0:[14<1] yes=1,no=2,missing=2
	1:[29<0.887090564] yes=3,no=4,missing=4
		3:[29<0.0847591385] yes=7,no=8,missing=8
			7:[25<1.73912108] yes=15,no=16,missing=16
				15:leaf=-0.00910453871				16:leaf=-0.112730391			8:[24<0.320792466] yes=17,no=18,missing=18
				17:leaf=0.0575465858				18:leaf=-0.0208275951		4:[30<-0.205782562] yes=9,no=10,missing=10
			9:[29<1.62433481] yes=19,no=20,missing=20
				19:leaf=-0.102942877				20:leaf=0.0138846459			10:[30<0.217628092] yes=21,no=22,missing=22
				21:leaf=0.096022509				22:leaf=-0.0414108224	2:[26<0.0862167776] yes=5,no=6,missing=6
		5:[27<1.11360478] yes=11,no=12,missing=12
			11:[28<-0.955229938] yes=23,no=24,missing=24
				23:leaf=0.0937088579				24:leaf=0.0280718692			12:leaf=-0.0261097196		6:[25<-0.388991594] yes=13,no=14,missing=14
			13:[31<0.344093323] yes=25,no=26,missing=26
				25:leaf=-0.0732517615				26:leaf=0.0261165276			14:[26<0.300355405] yes=27,no=28,missing=28
				27:leaf=-0.0761448741				28:leaf=0.0497050621
