0:[25<-0.288680494] yes=1,no=2,missing=2
	1:[30<-0.227703303] yes=3,no=4,missing=4
		3:[30<-0.391957521] yes=7,no=8,missing=8
			7:[24<0.712590218] yes=15,no=16,missing=16
				15:leaf=0.00806340389				16:leaf=-0.126480401			8:[24<0.109434091] yes=17,no=18,missing=18
				17:leaf=-0.215936437				18:leaf=-0.0221987497		4:[24<-0.312095582] yes=9,no=10,missing=10
			9:[28<-0.577720523] yes=19,no=20,missing=20
				19:leaf=-0.062721923				20:leaf=0.071520105			10:[24<-0.0465497859] yes=21,no=22,missing=22
				21:leaf=-0.135246947				22:leaf=-0.00561524462	2:[24<-0.734703958] yes=5,no=6,missing=6
		5:[24<-1.38960707] yes=11,no=12,missing=12
			11:[28<-0.236713529] yes=23,no=24,missing=24
				23:leaf=0.137778997				24:leaf=-0.0392764471			12:[31<1.56482184] yes=25,no=26,missing=26
				25:leaf=-0.0727144778				26:leaf=0.137059987		6:[26<0.995783329] yes=13,no=14,missing=14
			13:[26<0.791909218] yes=27,no=28,missing=28
				27:leaf=0.0173372757				28:leaf=-0.0784963816			14:[26<1.65506327] yes=29,no=30,missing=30
				29:leaf=0.135922164				30:leaf=-0.043769747
