0:[24<0.299719274] yes=1,no=2,missing=2
	1:[24<0.19927296] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.0168721247				16:leaf=0.0345506817			8:[27<0.857833624] yes=17,no=18,missing=18
				17:leaf=0.130676955				18:leaf=-0.0846239552		4:[31<0.987505138] yes=9,no=10,missing=10
			9:[29<-0.702171013 ] yes=19,no=20,missing=20
				19:leaf=0.0613350272				20:leaf=0.223921672			10:leaf=0.0319955796	2:[25<0.042596 845] yes=5,no=6,missing=6
		5:[27<-0.92508477] yes=11,no=12,missing=12
			11:[29<-0.499684811] yes=21,no=22,missing=22
				21:leaf=-0.0673248842				22:leaf=0.146138132			12:[30<-0.128038496] yes=23,no=24,missing=24
				23:leaf=-0.130402565				24:leaf=-0.0306483991		6:[30<0.844347179] yes=13,no=14,missing=14
			13:[30<0.687873363] yes=25,no=26,missing=26
				25:leaf=0.00763910497				26:leaf=0.187706724			14:[26<0.510969222] yes=27,no=28,missing=28
				27:leaf=-0.105981074				28:leaf=0.0472962707
