0:[16<1] yes=1,no=2,missing=2
	1:[24<-1.88941967] yes=3,no=4,missing=4
		3:[26<0.546981335] yes=7,no=8,missing=8
			7:[28<0.923812 052] yes=15,no=16,missing=16
				15:leaf=-0.278431535				16:leaf=-0.0562245399			8:[24<-2.27283859] yes=17,no=18,missing=18
				17:leaf=-0.136340797				18:leaf=0.0652160048		4:[30<-0.190281212] yes=9,no=10,missing=10
			9:[30<-0.384458631] yes=19,no=20,missing=20
				19:leaf=-0.0031335447				20:leaf=-0.133991465			10:[30<0.148066074] yes=21,no=22,missing=22
				21:leaf=0.108432047				22:leaf=0.0103614107	2:[24<-0.580550969] yes=5,no=6,missing=6
		5:[30<0.214665338] yes=11,no=12,missing=12
			11:leaf=-0.236069486			12:leaf=0.0911317095		6:[26<0.712689698] yes=13,no=14,missing=14
			13:leaf=-0.307776809			14:leaf=-0.0672285557
