0:[17<1] yes=1,no=2,missing=2
	1:[29<-0.723813 435] yes=3,no=4,missing=4
		3:[24<0.039921 492] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.137952298				16:leaf=-0.0225142445			8:[27<0.489938945] yes=17,no=18,missing=18
				17:leaf=-0.0786291584				18:leaf=0.0896458626		4:[18<1] yes=9,no=10,missing=10
			9:[25<-0.388991594] yes=19,no=20,missing=20
				19:leaf=-0.0549885184				20:leaf=-0.00013195767			10:[26<0.141496241] yes=21,no=22,missing=22
				21:leaf=-0.00179591414				22:leaf=0.101058744	2:[8<1] yes=5,no=6,missing=6
		5:[27<-0.67811 9625] yes=11,no=12,missing=12
			11:[31<1.2657156] yes=23,no=24,missing=24
				23:leaf=-0.0473223962				24:leaf=0.103957213			12:[25<1.07420409] yes=25,no=26,missing=26
				25:leaf=0.00104978937				26:leaf=0.0803362504		6:[24<-0.329368174] yes=13,no=14,missing=14
			13:[28<-0.577720523] yes=12 ,no=28,missing=28
				27:leaf=-0.0817003921				28:leaf=0.0446063876			14:[28<0.581907034] yes=29,no=30,missing=30
				29:leaf=0.116804183				30:leaf=-0.0369556695
