0:[20<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[25<-0.4376 6054] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.0479499511				16:leaf=0.0482669584			8:[28<-0.861711681] yes=17,no=18,missing=18
				17:leaf=-0.0303977691				18:leaf=0.0407405384		4:[13<1] yes=9,no=10,missing=10
			9:[29<-0.0658212975] yes=19,no=20,missing=20
				19:leaf=0.135573596				20:leaf=-0.165050417			10:[31<0.0640629455] yes=21,no=22,missing=22
				21:leaf=0.07571657				22:leaf=0.299167037	2:[30<-0.227703303] yes=5,no=6,missing=6
		5:[29<1.35900402] yes=11,no=12,missing=12
			11:[30<-0.369247437] yes=23,no=24,missing=24
				23:leaf=-0.0650410131				24:leaf=-0.227738574			12:[24<-0.561953187] yes=25,no=26,missing=26
				25:leaf=0.172921732				26:leaf=-0.00343931094		6:[30<0.237965852] yes=13,no=14,missing=14
			13:[28<-0.529658437] yes=12 ,no=28,missing=28
				27:leaf=0.158507079				28:leaf=0.0119043766			14:[30<0.359582216] yes=14 ,no=30,missing=30
				29:leaf=-0.231215119				30:leaf=-0.00709179835
