0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[25<-0.126 41508] yes=15,no=16,missing=16
				15:leaf=-0.0528335683				16:leaf=-0.00946315005			8:[24<0.496596396] yes=17,no=18,missing=18
				17:leaf=0.00746282004				18:leaf=0.222109005		4:[31<1.3926158] yes=9,no=10,missing=10
			9:[28<1.17579818] yes=19,no=20,missing=20
				19:leaf=0.0605426319				20:leaf=-0.0683582574			10:[31<1.69187987] yes=21,no=22,missing=22
				21:leaf=-0.17499043				22:leaf=0.0325285085	2:[26<0.126786113] yes=5,no=6,missing=6
		5:[24<-1.6128881] yes=11,no=12,missing=12
			11:leaf=-0.106087647			12:[26<-0.616030574] yes=23,no=24,missing=24
				23:leaf=0.0155917229				24:leaf=0.105878741		6:[26<0.184662014] yes=13,no=14,missing=14
			13:leaf=-0.187682539			14:[30<0.136309564] yes=25,no=26,missing=26
				25:leaf=0.0505577736				26:leaf=-0.0400061421
