0:[20<1] yes=1,no=2,missing=2
	1:[29<1.70790136] yes=3,no=4,missing=4
		3:[29<1.16866839] yes=7,no=8,missing=8
			7:[26<-1.00280786] yes=15,no=16,missing=16
				15:leaf=-0.0502119847				16:leaf=0.0279413555			8:[24<-0.128122106] yes=17,no=18,missing=18
				17:leaf=-0.183303863				18:leaf=0.0310727842		4:[29<2.01435471] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:leaf=0.235745475				20:leaf=0.0379196741			10:[29<2.1414206] yes=21,no=22,missing=22
				21:leaf=-0.170073152				22:leaf=0.120405369	2:[28<-0.0245241802] yes=5,no=6,missing=6
		5:[25<0.484881282] yes=11,no=12,missing=12
			11:[27<-0.105067328] yes=23,no=24,missing=24
				23:leaf=0.125302956				24:leaf=-0.0151570076			12:[25<1.79902506] yes=25,no=26,missing=26
				25:leaf=-0.115233272				26:leaf=0.0662065074		6:[27<-0.142567635] yes=13,no=14,missing=14
			13:[30<0.64430815] yes=27,no=28,missing=28
				27:leaf=-0.187691286				28:leaf=0.00477516698			14:[11<1] yes=29,no=30,missing=30
				29:leaf=-0.106160067				30:leaf=0.0360533968
